lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection107"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeProxy.m77dbfdd89141b741^da1b2cd99141b741^-599"/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeProxy.m:377:105: warning: format specifies type 'int' but the argument has type 'id' [-Wformat]        [self throwException:[NSString stringWithFormat:@"Setting NodeValue not supported for %d type of Node",[self nodeType]] subreason:nil location:CODELOCATION];                                                                                              ~~               ^~~~~~~~~~~~~~~                                                                                              %@1 warning generated.1(36%IDEClangDiagnosticActivityLogMessage2@58"Format specifies type 'int' but the argument has type 'id'-390173145#18446744073709551615#0#-1#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@117"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#104#376#104#10963#0#19"Format String Issue3(3@117"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#104#376#119#10963#14#3@117"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#3@117"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^376#87#376#89#10946#2#-0#0#0#-19%DVTDocumentLocation4@117"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMNodeProxy.m0000000000000000^4146"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeProxy.o" Classes/TiDOMNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNodeProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNodeProxy.o"36"B858A4E2-6A16-48E2-8586-FF77A0423552-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNotationProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNotationProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173149.375559
e390173149.510421
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNotationProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNotationProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNotationProxy.m1f6560dd9141b741^2ea982dd9141b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMNotationProxy.m0000000000000000^4170"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNotationProxy.o" Classes/TiDOMNotationProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNotationProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNotationProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMNotationProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMNotationProxy.o"36"9B3639E4-1ED4-4920-B5EA-A98B6835BC61-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMPIProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMPIProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173149.266826
e390173149.405780
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMPIProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMPIProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection105"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMPIProxy.mc07a44dd9141b741^09df67dd9141b741^---0#0#0#-19%DVTDocumentLocation2@115"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMPIProxy.m0000000000000000^4134"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMPIProxy.o" Classes/TiDOMPIProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMPIProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMPIProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMPIProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMPIProxy.o"36"576AB472-B472-47FC-AF59-1C15826B138E-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMTextNodeProxy.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMTextNodeProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173145.918718
e390173146.091490
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMTextNodeProxy.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMTextNodeProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMTextNodeProxy.m2655ebd99141b741^516a17da9141b741^---0#0#0#-19%DVTDocumentLocation2@121"file://localhost/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo%20List/build/iphone/Classes/TiDOMTextNodeProxy.m0000000000000000^4170"CompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMTextNodeProxy.o" Classes/TiDOMTextNodeProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=6230c70b-dd08-4eac-ae64-db3139d98743 -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=3.1.0.GA -DDEBUGGER_ENABLED=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-generated-files.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-own-target-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-all-target-headers.hmap" -iquote "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Todo List-project-headers.hmap" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources/i386" "-I/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/DerivedSources" "-F/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Debug-iphonesimulator" -DDEBUG -DTI_POST_1_2 -include "/var/folders/yx/jvn5g5xn3jbd_q5tf_r91bl1vp7fmn/C/com.apple.Xcode.2003024533/SharedPrecompiledHeaders/Todo List_Prefix-cmlrwvcezvqzntfwwpifiwepwjxa/Todo List_Prefix.pch" -MMD -MT dependencies -MF "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMTextNodeProxy.d" --serialize-diagnostics "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMTextNodeProxy.dia" -c "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMTextNodeProxy.m" -o "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMTextNodeProxy.o"36"231A37CF-52DA-42D0-8F0A-F8B1EFAE70B0-

CCompileC "build/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMValidator.o" "/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMValidator.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s390173149.512077
e390173149.645090
r1
xCompileC
xbuild/Todo List.build/Debug-iphonesimulator/Todo List.build/Objects-normal/i386/TiDOMValidator.o
x/Users/dcarroll/Documents/Titanium_Studio_Workspace/Todo List/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
